12514,1,2,5,1,4
12515,1,2,5,1,5
12521,1,2,5,2,1
12522,1,2,5,2,2
12523,1,2,5,2,3
12524,1,2,5,2,4
12525,1,2,5,2,5
12531,1,2,5,3,1
12532,1,2,5,3,2
12533,1,2,5,3,3
12534,1,2,5,3,4
12535,1,2,5,3,5
12541,1,2,5,4,1
12542,1,2,5,4,2
12543,1,2,5,4,3
12544,1,2,5,4,4
12545,1,2,5,4,5
12551,1,2,5,5,1
12552,1,2,5,5,2
12553,1,2,5,5,3
12554,1,2,5,5,4
12555,1,2,5,5,5
13111,1,3,1,1,1
13112,1,3,1,1,2
13113,1,3,1,1,3
13114,1,3,1,1,4
13115,1,3,1,1,5
13121,1,3,1,2,1
13122,1,3,1,2,2
13123,1,3,1,2,3
13124,1,3,1,2,4
13125,1,3,1,2,5
13131,1,3,1,3,1
13132,1,3,1,3,2
13133,1,3,1,3,3
13134,1,3,1,3,4
13135,1,3,1,3,5
13141,1,3,1,4,1
13142,1,3,1,4,2
13143,1,3,1,4,3
13144,1,3,1,4,4
13145,1,3,1,4,5
13151,1,3,1,5,1
13152,1,3,1,5,2
13153,1,3,1,5,3
13154,1,3,1,5,4
13155,1,3,1,5,5
13211,1,3,2,1,1
13212,1,3,2,1,2
13213,1,3,2,1,3
13214,1,3,2,1,4
13215,1,3,2,1,5
13221,1,3,2,2,1
13222,1,3,2,2,2
13223,1,3,2,2,3
13224,1,3,2,2,4
13225,1,3,2,2,5
13231,1,3,2,3,1
13232,1,3,2,3,2
13233,1,3,2,3,3
13234,1,3,2,3,4
13235,1,3,2,3,5
13241,1,3,2,4,1
13242,1,3,2,4,2
13243,1,3,2,4,3
13244,1,3,2,4,4
13245,1,3,2,4,5
13251,1,3,2,5,1
13252,1,3,2,5,2
13253,1,3,2,5,3
13254,1,3,2,5,4
13255,1,3,2,5,5
13311,1,3,3,1,1
13312,1,3,3,1,2
13313,1,3,3,1,3
13314,1,3,3,1,4
13315,1,3,3,1,5
13321,1,3,3,2,1
13322,1,3,3,2,2
13323,1,3,3,2,3
13324,1,3,3,2,4
13325,1,3,3,2,5
13331,1,3,3,3,1
13332,1,3,3,3,2
13333,1,3,3,3,3
13334,1,3,3,3,4
13335,1,3,3,3,5
13341,1,3,3,4,1
13342,1,3,3,4,2
13343,1,3,3,4,3
13344,1,3,3,4,4
13345,1,3,3,4,5
13351,1,3,3,5,1
13352,1,3,3,5,2
13353,1,3,3,5,3
13354,1,3,3,5,4
13355,1,3,3,5,5
13411,1,3,4,1,1
13412,1,3,4,1,2
13413,1,3,4,1,3
13414,1,3,4,1,4
13415,1,3,4,1,5
13421,1,3,4,2,1
13422,1,3,4,2,2
13423,1,3,4,2,3
13424,1,3,4,2,4
13425,1,3,4,2,5
13431,1,3,4,3,1
13432,1,3,4,3,2
13433,1,3,4,3,3
13434,1,3,4,3,4
13435,1,3,4,3,5
13441,1,3,4,4,1
13442,1,3,4,4,2
13443,1,3,4,4,3
13444,1,3,4,4,4
13445,1,3,4,4,5
13451,1,3,4,5,1
13452,1,3,4,5,2
13453,1,3,4,5,3
13454,1,3,4,5,4
13455,1,3,4,5,5
13511,1,3,5,1,1
13512,1,3,5,1,2
13513,1,3,5,1,3
13514,1,3,5,1,4
13515,1,3,5,1,5
13521,1,3,5,2,1
13522,1,3,5,2,2
13523,1,3,5,2,3
13524,1,3,5,2,4
13525,1,3,5,2,5
13531,1,3,5,3,1
13532,1,3,5,3,2
13533,1,3,5,3,3
13534,1,3,5,3,4
13535,1,3,5,3,5
13541,1,3,5,4,1
13542,1,3,5,4,2
13543,1,3,5,4,3
13544,1,3,5,4,4
13545,1,3,5,4,5
13551,1,3,5,5,1
13552,1,3,5,5,2
13553,1,3,5,5,3
13554,1,3,5,5,4
13555,1,3,5,5,5
14111,1,4,1,1,1
14112,1,4,1,1,2
14113,1,4,1,1,3
14114,1,4,1,1,4
14115,1,4,1,1,5
14121,1,4,1,2,1
14122,1,4,1,2,2
14123,1,4,1,2,3
14124,1,4,1,2,4
14125,1,4,1,2,5
14131,1,4,1,3,1
14132,1,4,1,3,2
14133,1,4,1,3,3
14134,1,4,1,3,4
14135,1,4,1,3,5
14141,1,4,1,4,1
14142,1,4,1,4,2
14143,1,4,1,4,3
14144,1,4,1,4,4
14145,1,4,1,4,5
14151,1,4,1,5,1
14152,1,4,1,5,2
14153,1,4,1,5,3
14154,1,4,1,5,4
14155,1,4,1,5,5
14211,1,4,2,1,1
14212,1,4,2,1,2
14213,1,4,2,1,3
14214,1,4,2,1,4
14215,1,4,2,1,5
14221,1,4,2,2,1
14222,1,4,2,2,2
14223,1,4,2,2,3
14224,1,4,2,2,4
14225,1,4,2,2,5
14231,1,4,2,3,1
14232,1,4,2,3,2
14233,1,4,2,3,3
14234,1,4,2,3,4
14235,1,4,2,3,5
14241,1,4,2,4,1
14242,1,4,2,4,2
14243,1,4,2,4,3
14244,1,4,2,4,4
14245,1,4,2,4,5
14251,1,4,2,5,1
14252,1,4,2,5,2
14253,1,4,2,5,3
14254,1,4,2,5,4
14255,1,4,2,5,5
14311,1,4,3,1,1
14312,1,4,3,1,2
14313,1,4,3,1,3
14314,1,4,3,1,4
14315,1,4,3,1,5
14321,1,4,3,2,1
14322,1,4,3,2,2
14323,1,4,3,2,3
14324,1,4,3,2,4
14325,1,4,3,2,5
14331,1,4,3,3,1
14332,1,4,3,3,2
14333,1,4,3,3,3
14334,1,4,3,3,4
14335,1,4,3,3,5
14341,1,4,3,4,1
14342,1,4,3,4,2
14343,1,4,3,4,3
14344,1,4,3,4,4
14345,1,4,3,4,5
14351,1,4,3,5,1
14352,1,4,3,5,2
14353,1,4,3,5,3
14354,1,4,3,5,4
14355,1,4,3,5,5
14411,1,4,4,1,1
14412,1,4,4,1,2
14413,1,4,4,1,3
14414,1,4,4,1,4
14415,1,4,4,1,5
14421,1,4,4,2,1
14422,1,4,4,2,2
14423,1,4,4,2,3
14424,1,4,4,2,4
14425,1,4,4,2,5
14431,1,4,4,3,1
14432,1,4,4,3,2
14433,1,4,4,3,3
14434,1,4,4,3,4
14435,1,4,4,3,5
14441,1,4,4,4,1
14442,1,4,4,4,2
14443,1,4,4,4,3
14444,1,4,4,4,4
14445,1,4,4,4,5
14451,1,4,4,5,1
14452,1,4,4,5,2
14453,1,4,4,5,3
14454,1,4,4,5,4
14455,1,4,4,5,5
14511,1,4,5,1,1
14512,1,4,5,1,2
14513,1,4,5,1,3
14514,1,4,5,1,4
14515,1,4,5,1,5
14521,1,4,5,2,1
14522,1,4,5,2,2
14523,1,4,5,2,3
14524,1,4,5,2,4
14525,1,4,5,2,5
14531,1,4,5,3,1
14532,1,4,5,3,2
14533,1,4,5,3,3
14534,1,4,5,3,4
14535,1,4,5,3,5
14541,1,4,5,4,1
14542,1,4,5,4,2
14543,1,4,5,4,3
14544,1,4,5,4,4
14545,1,4,5,4,5
14551,1,4,5,5,1
14552,1,4,5,5,2
14553,1,4,5,5,3
14554,1,4,5,5,4
14555,1,4,5,5,5
15111,1,5,1,1,1
15112,1,5,1,1,2
15113,1,5,1,1,3
15114,1,5,1,1,4
15115,1,5,1,1,5
15121,1,5,1,2,1
15122,1,5,1,2,2
15123,1,5,1,2,3
15124,1,5,1,2,4
15125,1,5,1,2,5
15131,1,5,1,3,1
15132,1,5,1,3,2
15133,1,5,1,3,3
15134,1,5,1,3,4
15135,1,5,1,3,5
15141,1,5,1,4,1
15142,1,5,1,4,2
15143,1,5,1,4,3
15144,1,5,1,4,4
15145,1,5,1,4,5
15151,1,5,1,5,1
15152,1,5,1,5,2
15153,1,5,1,5,3
15154,1,5,1,5,4
15155,1,5,1,5,5
15211,1,5,2,1,1
15212,1,5,2,1,2
15213,1,5,2,1,3
15214,1,5,2,1,4
15215,1,5,2,1,5
15221,1,5,2,2,1
15222,1,5,2,2,2
15223,1,5,2,2,3
15224,1,5,2,2,4
15225,1,5,2,2,5
15231,1,5,2,3,1
15232,1,5,2,3,2
15233,1,5,2,3,3
15234,1,5,2,3,4
15235,1,5,2,3,5
15241,1,5,2,4,1
15242,1,5,2,4,2
15243,1,5,2,4,3
15244,1,5,2,4,4
15245,1,5,2,4,5
15251,1,5,2,5,1
15252,1,5,2,5,2
15253,1,5,2,5,3
15254,1,5,2,5,4
15255,1,5,2,5,5
15311,1,5,3,1,1
15312,1,5,3,1,2
15313,1,5,3,1,3
15314,1,5,3,1,4
15315,1,5,3,1,5
15321,1,5,3,2,1
15322,1,5,3,2,2
15323,1,5,3,2,3
15324,1,5,3,2,4
15325,1,5,3,2,5
15331,1,5,3,3,1
15332,1,5,3,3,2
15333,1,5,3,3,3
15334,1,5,3,3,4
15335,1,5,3,3,5
15341,1,5,3,4,1
15342,1,5,3,4,2
15343,1,5,3,4,3
15344,1,5,3,4,4
15345,1,5,3,4,5
15351,1,5,3,5,1
15352,1,5,3,5,2
15353,1,5,3,5,3
15354,1,5,3,5,4
15355,1,5,3,5,5
15411,1,5,4,1,1
15412,1,5,4,1,2
15413,1,5,4,1,3
15414,1,5,4,1,4
15415,1,5,4,1,5
15421,1,5,4,2,1
15422,1,5,4,2,2
15423,1,5,4,2,3
15424,1,5,4,2,4
15425,1,5,4,2,5
15431,1,5,4,3,1
15432,1,5,4,3,2
15433,1,5,4,3,3
15434,1,5,4,3,4
15435,1,5,4,3,5
15441,1,5,4,4,1
15442,1,5,4,4,2
15443,1,5,4,4,3
15444,1,5,4,4,4
15445,1,5,4,4,5
15451,1,5,4,5,1
15452,1,5,4,5,2
15453,1,5,4,5,3
15454,1,5,4,5,4
15455,1,5,4,5,5
15511,1,5,5,1,1
15512,1,5,5,1,2
15513,1,5,5,1,3
15514,1,5,5,1,4
15515,1,5,5,1,5
15521,1,5,5,2,1
15522,1,5,5,2,2
15523,1,5,5,2,3
15524,1,5,5,2,4
15525,1,5,5,2,5
15531,1,5,5,3,1
15532,1,5,5,3,2
15533,1,5,5,3,3
15534,1,5,5,3,4
15535,1,5,5,3,5
15541,1,5,5,4,1
15542,1,5,5,4,2
15543,1,5,5,4,3
15544,1,5,5,4,4
15545,1,5,5,4,5
15551,1,5,5,5,1
15552,1,5,5,5,2
15553,1,5,5,5,3
15554,1,5,5,5,4
15555,1,5,5,5,5
21111,2,1,1,1,1
21112,2,1,1,1,2
21113,2,1,1,1,3
21114,2,1,1,1,4
21115,2,1,1,1,5
21121,2,1,1,2,1
21122,2,1,1,2,2
21123,2,1,1,2,3
21124,2,1,1,2,4
21125,2,1,1,2,5
21131,2,1,1,3,1
21132,2,1,1,3,2
21133,2,1,1,3,3
21134,2,1,1,3,4
21135,2,1,1,3,5
21141,2,1,1,4,1
21142,2,1,1,4,2
21143,2,1,1,4,3
21144,2,1,1,4,4
21145,2,1,1,4,5
21151,2,1,1,5,1
21152,2,1,1,5,2
21153,2,1,1,5,3
21154,2,1,1,5,4
21155,2,1,1,5,5
21211,2,1,2,1,1
21212,2,1,2,1,2
21213,2,1,2,1,3
21214,2,1,2,1,4
21215,2,1,2,1,5
21221,2,1,2,2,1
21222,2,1,2,2,2
21223,2,1,2,2,3
21224,2,1,2,2,4
21225,2,1,2,2,5
21231,2,1,2,3,1
21232,2,1,2,3,2
21233,2,1,2,3,3
21234,2,1,2,3,4
21235,2,1,2,3,5
21241,2,1,2,4,1
21242,2,1,2,4,2
21243,2,1,2,4,3
21244,2,1,2,4,4
21245,2,1,2,4,5
21251,2,1,2,5,1
21252,2,1,2,5,2
21253,2,1,2,5,3
21254,2,1,2,5,4
21255,2,1,2,5,5
21311,2,1,3,1,1
21312,2,1,3,1,2
21313,2,1,3,1,3
21314,2,1,3,1,4
21315,2,1,3,1,5
21321,2,1,3,2,1
21322,2,1,3,2,2
21323,2,1,3,2,3
21324,2,1,3,2,4
21325,2,1,3,2,5
21331,2,1,3,3,1
21332,2,1,3,3,2
21333,2,1,3,3,3
21334,2,1,3,3,4
21335,2,1,3,3,5
21341,2,1,3,4,1
21342,2,1,3,4,2
21343,2,1,3,4,3
21344,2,1,3,4,4
21345,2,1,3,4,5
21351,2,1,3,5,1
21352,2,1,3,5,2
21353,2,1,3,5,3
21354,2,1,3,5,4
21355,2,1,3,5,5
21411,2,1,4,1,1
21412,2,1,4,1,2
21413,2,1,4,1,3
21414,2,1,4,1,4
21415,2,1,4,1,5
21421,2,1,4,2,1
21422,2,1,4,2,2
21423,2,1,4,2,3
21424,2,1,4,2,4
21425,2,1,4,2,5
21431,2,1,4,3,1
21432,2,1,4,3,2
21433,2,1,4,3,3
21434,2,1,4,3,4
21435,2,1,4,3,5
21441,2,1,4,4,1
21442,2,1,4,4,2
21443,2,1,4,4,3
21444,2,1,4,4,4
21445,2,1,4,4,5
21451,2,1,4,5,1
21452,2,1,4,5,2
21453,2,1,4,5,3
21454,2,1,4,5,4
21455,2,1,4,5,5
21511,2,1,5,1,1
21512,2,1,5,1,2
21513,2,1,5,1,3
21514,2,1,5,1,4
21515,2,1,5,1,5
21521,2,1,5,2,1
21522,2,1,5,2,2
21523,2,1,5,2,3
21524,2,1,5,2,4
21525,2,1,5,2,5
21531,2,1,5,3,1
21532,2,1,5,3,2
21533,2,1,5,3,3
21534,2,1,5,3,4
21535,2,1,5,3,5
21541,2,1,5,4,1
21542,2,1,5,4,2
21543,2,1,5,4,3
21544,2,1,5,4,4
21545,2,1,5,4,5
21551,2,1,5,5,1
21552,2,1,5,5,2
21553,2,1,5,5,3
21554,2,1,5,5,4
21555,2,1,5,5,5
22111,2,2,1,1,1
22112,2,2,1,1,2
22113,2,2,1,1,3
22114,2,2,1,1,4
22115,2,2,1,1,5
22121,2,2,1,2,1
22122,2,2,1,2,2
22123,2,2,1,2,3
22124,2,2,1,2,4
22125,2,2,1,2,5
22131,2,2,1,3,1
22132,2,2,1,3,2
22133,2,2,1,3,3
22134,2,2,1,3,4
22135,2,2,1,3,5
22141,2,2,1,4,1
22142,2,2,1,4,2
22143,2,2,1,4,3
22144,2,2,1,4,4
22145,2,2,1,4,5
22151,2,2,1,5,1
22152,2,2,1,5,2
22153,2,2,1,5,3
22154,2,2,1,5,4
22155,2,2,1,5,5
22211,2,2,2,1,1
22212,2,2,2,1,2
22213,2,2,2,1,3
22214,2,2,2,1,4
22215,2,2,2,1,5
22221,2,2,2,2,1
22222,2,2,2,2,2
22223,2,2,2,2,3
22224,2,2,2,2,4
22225,2,2,2,2,5
22231,2,2,2,3,1
22232,2,2,2,3,2
22233,2,2,2,3,3
22234,2,2,2,3,4
22235,2,2,2,3,5
22241,2,2,2,4,1
22242,2,2,2,4,2
22243,2,2,2,4,3
22244,2,2,2,4,4
22245,2,2,2,4,5
22251,2,2,2,5,1
22252,2,2,2,5,2
22253,2,2,2,5,3
22254,2,2,2,5,4
22255,2,2,2,5,5
22311,2,2,3,1,1
22312,2,2,3,1,2
22313,2,2,3,1,3
22314,2,2,3,1,4
22315,2,2,3,1,5
22321,2,2,3,2,1
22322,2,2,3,2,2
22323,2,2,3,2,3
22324,2,2,3,2,4
22325,2,2,3,2,5
22331,2,2,3,3,1
22332,2,2,3,3,2
22333,2,2,3,3,3
22334,2,2,3,3,4
22335,2,2,3,3,5
22341,2,2,3,4,1
22342,2,2,3,4,2
22343,2,2,3,4,3
22344,2,2,3,4,4
22345,2,2,3,4,5
22351,2,2,3,5,1
22352,2,2,3,5,2
22353,2,2,3,5,3
22354,2,2,3,5,4
22355,2,2,3,5,5
22411,2,2,4,1,1
22412,2,2,4,1,2
22413,2,2,4,1,3
22414,2,2,4,1,4
22415,2,2,4,1,5
22421,2,2,4,2,1
22422,2,2,4,2,2
22423,2,2,4,2,3
22424,2,2,4,2,4
22425,2,2,4,2,5
22431,2,2,4,3,1
22432,2,2,4,3,2
22433,2,2,4,3,3
22434,2,2,4,3,4
22435,2,2,4,3,5
22441,2,2,4,4,1
22442,2,2,4,4,2
22443,2,2,4,4,3
22444,2,2,4,4,4
22445,2,2,4,4,5
22451,2,2,4,5,1
22452,2,2,4,5,2
22453,2,2,4,5,3
22454,2,2,4,5,4
22455,2,2,4,5,5
22511,2,2,5,1,1
22512,2,2,5,1,2
22513,2,2,5,1,3
22514,2,2,5,1,4
22515,2,2,5,1,5
22521,2,2,5,2,1
22522,2,2,5,2,2
22523,2,2,5,2,3
22524,2,2,5,2,4
22525,2,2,5,2,5
22531,2,2,5,3,1
22532,2,2,5,3,2
22533,2,2,5,3,3
22534,2,2,5,3,4
22535,2,2,5,3,5
22541,2,2,5,4,1
22542,2,2,5,4,2
22543,2,2,5,4,3
22544,2,2,5,4,4
22545,2,2,5,4,5
22551,2,2,5,5,1
22552,2,2,5,5,2
22553,2,2,5,5,3
22554,2,2,5,5,4
22555,2,2,5,5,5
23111,2,3,1,1,1
23112,2,3,1,1,2
23113,2,3,1,1,3
23114,2,3,1,1,4
23115,2,3,1,1,5
23121,2,3,1,2,1
23122,2,3,1,2,2
23123,2,3,1,2,3
23124,2,3,1,2,4
23125,2,3,1,2,5
23131,2,3,1,3,1
23132,2,3,1,3,2
23133,2,3,1,3,3
23134,2,3,1,3,4
23135,2,3,1,3,5
23141,2,3,1,4,1
23142,2,3,1,4,2
23143,2,3,1,4,3
23144,2,3,1,4,4
23145,2,3,1,4,5
23151,2,3,1,5,1
23152,2,3,1,5,2
23153,2,3,1,5,3
23154,2,3,1,5,4
23155,2,3,1,5,5
23211,2,3,2,1,1
23212,2,3,2,1,2
23213,2,3,2,1,3
23214,2,3,2,1,4
23215,2,3,2,1,5
23221,2,3,2,2,1
23222,2,3,2,2,2
23223,2,3,2,2,3
23224,2,3,2,2,4
23225,2,3,2,2,5
23231,2,3,2,3,1
23232,2,3,2,3,2
23233,2,3,2,3,3
23234,2,3,2,3,4
23235,2,3,2,3,5
23241,2,3,2,4,1
23242,2,3,2,4,2
23243,2,3,2,4,3
23244,2,3,2,4,4
23245,2,3,2,4,5
23251,2,3,2,5,1
23252,2,3,2,5,2
23253,2,3,2,5,3
23254,2,3,2,5,4
23255,2,3,2,5,5
23311,2,3,3,1,1
23312,2,3,3,1,2
23313,2,3,3,1,3
23314,2,3,3,1,4
23315,2,3,3,1,5
23321,2,3,3,2,1
23322,2,3,3,2,2
23323,2,3,3,2,3
23324,2,3,3,2,4
23325,2,3,3,2,5
23331,2,3,3,3,1
23332,2,3,3,3,2
23333,2,3,3,3,3
23334,2,3,3,3,4
23335,2,3,3,3,5
23341,2,3,3,4,1
23342,2,3,3,4,2
23343,2,3,3,4,3
23344,2,3,3,4,4
23345,2,3,3,4,5
23351,2,3,3,5,1
23352,2,3,3,5,2
23353,2,3,3,5,3
23354,2,3,3,5,4
23355,2,3,3,5,5
23411,2,3,4,1,1
23412,2,3,4,1,2
23413,2,3,4,1,3
23414,2,3,4,1,4
23415,2,3,4,1,5
23421,2,3,4,2,1
23422,2,3,4,2,2
23423,2,3,4,2,3
23424,2,3,4,2,4
23425,2,3,4,2,5
23431,2,3,4,3,1
23432,2,3,4,3,2
23433,2,3,4,3,3
23434,2,3,4,3,4
23435,2,3,4,3,5
23441,2,3,4,4,1
23442,2,3,4,4,2
23443,2,3,4,4,3
23444,2,3,4,4,4
23445,2,3,4,4,5
23451,2,3,4,5,1
23452,2,3,4,5,2
23453,2,3,4,5,3
23454,2,3,4,5,4
23455,2,3,4,5,5
23511,2,3,5,1,1
23512,2,3,5,1,2
23513,2,3,5,1,3
23514,2,3,5,1,4
23515,2,3,5,1,5
23521,2,3,5,2,1
23522,2,3,5,2,2
23523,2,3,5,2,3
23524,2,3,5,2,4
23525,2,3,5,2,5
23531,2,3,5,3,1
23532,2,3,5,3,2
23533,2,3,5,3,3
23534,2,3,5,3,4
23535,2,3,5,3,5
23541,2,3,5,4,1
23542,2,3,5,4,2
23543,2,3,5,4,3
23544,2,3,5,4,4
23545,2,3,5,4,5
23551,2,3,5,5,1
23552,2,3,5,5,2
23553,2,3,5,5,3
23554,2,3,5,5,4
23555,2,3,5,5,5
24111,2,4,1,1,1
24112,2,4,1,1,2
24113,2,4,1,1,3
24114,2,4,1,1,4
24115,2,4,1,1,5
24121,2,4,1,2,1
24122,2,4,1,2,2
24123,2,4,1,2,3
24124,2,4,1,2,4
24125,2,4,1,2,5
24131,2,4,1,3,1
24132,2,4,1,3,2
24133,2,4,1,3,3
24134,2,4,1,3,4
24135,2,4,1,3,5
24141,2,4,1,4,1
24142,2,4,1,4,2
24143,2,4,1,4,3
24144,2,4,1,4,4
24145,2,4,1,4,5
24151,2,4,1,5,1
24152,2,4,1,5,2
24153,2,4,1,5,3
24154,2,4,1,5,4
24155,2,4,1,5,5
24211,2,4,2,1,1
24212,2,4,2,1,2
24213,2,4,2,1,3
24214,2,4,2,1,4
24215,2,4,2,1,5
24221,2,4,2,2,1
24222,2,4,2,2,2
24223,2,4,2,2,3
24224,2,4,2,2,4
24225,2,4,2,2,5
24231,2,4,2,3,1
24232,2,4,2,3,2
24233,2,4,2,3,3
24234,2,4,2,3,4
24235,2,4,2,3,5
24241,2,4,2,4,1
24242,2,4,2,4,2
24243,2,4,2,4,3
24244,2,4,2,4,4
24245,2,4,2,4,5
24251,2,4,2,5,1
24252,2,4,2,5,2
24253,2,4,2,5,3
24254,2,4,2,5,4
24255,2,4,2,5,5
24311,2,4,3,1,1
24312,2,4,3,1,2
24313,2,4,3,1,3
24314,2,4,3,1,4
24315,2,4,3,1,5
24321,2,4,3,2,1
24322,2,4,3,2,2
24323,2,4,3,2,3
24324,2,4,3,2,4
24325,2,4,3,2,5
24331,2,4,3,3,1
24332,2,4,3,3,2
24333,2,4,3,3,3
24334,2,4,3,3,4
24335,2,4,3,3,5
24341,2,4,3,4,1
24342,2,4,3,4,2
24343,2,4,3,4,3
24344,2,4,3,4,4
24345,2,4,3,4,5
24351,2,4,3,5,1
24352,2,4,3,5,2
24353,2,4,3,5,3
24354,2,4,3,5,4
24355,2,4,3,5,5
24411,2,4,4,1,1
